imgFilename,numLidarPointsOnTarget,ttcLidar [s],numKptMatchesOnTarget (1: SHITOMASI/BRISK),ttcCamera [s] (1: SHITOMASI/BRISK),numKptMatchesOnTarget (2: SHITOMASI/BRIEF),ttcCamera [s] (2: SHITOMASI/BRIEF),numKptMatchesOnTarget (3: SHITOMASI/ORB),ttcCamera [s] (3: SHITOMASI/ORB),numKptMatchesOnTarget (4: SHITOMASI/FREAK),ttcCamera [s] (4: SHITOMASI/FREAK),numKptMatchesOnTarget (5: SHITOMASI/KAZE),ttcCamera [s] (5: SHITOMASI/KAZE),numKptMatchesOnTarget (6: SHITOMASI/AKAZE),ttcCamera [s] (6: SHITOMASI/AKAZE),numKptMatchesOnTarget (7: SHITOMASI/SIFT),ttcCamera [s] (7: SHITOMASI/SIFT),numKptMatchesOnTarget (8: SHITOMASI/SURF),ttcCamera [s] (8: SHITOMASI/SURF),numKptMatchesOnTarget (9: HARRIS/BRISK),ttcCamera [s] (9: HARRIS/BRISK),numKptMatchesOnTarget (10: HARRIS/BRIEF),ttcCamera [s] (10: HARRIS/BRIEF),numKptMatchesOnTarget (11: HARRIS/ORB),ttcCamera [s] (11: HARRIS/ORB),numKptMatchesOnTarget (12: HARRIS/FREAK),ttcCamera [s] (12: HARRIS/FREAK),numKptMatchesOnTarget (13: HARRIS/KAZE),ttcCamera [s] (13: HARRIS/KAZE),numKptMatchesOnTarget (14: HARRIS/AKAZE),ttcCamera [s] (14: HARRIS/AKAZE),numKptMatchesOnTarget (15: HARRIS/SIFT),ttcCamera [s] (15: HARRIS/SIFT),numKptMatchesOnTarget (16: HARRIS/SURF),ttcCamera [s] (16: HARRIS/SURF),numKptMatchesOnTarget (17: FAST/BRISK),ttcCamera [s] (17: FAST/BRISK),numKptMatchesOnTarget (18: FAST/BRIEF),ttcCamera [s] (18: FAST/BRIEF),numKptMatchesOnTarget (19: FAST/ORB),ttcCamera [s] (19: FAST/ORB),numKptMatchesOnTarget (20: FAST/FREAK),ttcCamera [s] (20: FAST/FREAK),numKptMatchesOnTarget (21: FAST/KAZE),ttcCamera [s] (21: FAST/KAZE),numKptMatchesOnTarget (22: FAST/AKAZE),ttcCamera [s] (22: FAST/AKAZE),numKptMatchesOnTarget (23: FAST/SIFT),ttcCamera [s] (23: FAST/SIFT),numKptMatchesOnTarget (24: FAST/SURF),ttcCamera [s] (24: FAST/SURF),numKptMatchesOnTarget (25: BRISK/BRISK),ttcCamera [s] (25: BRISK/BRISK),numKptMatchesOnTarget (26: BRISK/BRIEF),ttcCamera [s] (26: BRISK/BRIEF),numKptMatchesOnTarget (27: BRISK/ORB),ttcCamera [s] (27: BRISK/ORB),numKptMatchesOnTarget (28: BRISK/FREAK),ttcCamera [s] (28: BRISK/FREAK),numKptMatchesOnTarget (29: BRISK/KAZE),ttcCamera [s] (29: BRISK/KAZE),numKptMatchesOnTarget (30: BRISK/AKAZE),ttcCamera [s] (30: BRISK/AKAZE),numKptMatchesOnTarget (31: BRISK/SIFT),ttcCamera [s] (31: BRISK/SIFT),numKptMatchesOnTarget (32: BRISK/SURF),ttcCamera [s] (32: BRISK/SURF),numKptMatchesOnTarget (33: ORB/BRISK),ttcCamera [s] (33: ORB/BRISK),numKptMatchesOnTarget (34: ORB/BRIEF),ttcCamera [s] (34: ORB/BRIEF),numKptMatchesOnTarget (35: ORB/ORB),ttcCamera [s] (35: ORB/ORB),numKptMatchesOnTarget (36: ORB/FREAK),ttcCamera [s] (36: ORB/FREAK),numKptMatchesOnTarget (37: ORB/KAZE),ttcCamera [s] (37: ORB/KAZE),numKptMatchesOnTarget (38: ORB/AKAZE),ttcCamera [s] (38: ORB/AKAZE),numKptMatchesOnTarget (39: ORB/SIFT),ttcCamera [s] (39: ORB/SIFT),numKptMatchesOnTarget (40: ORB/SURF),ttcCamera [s] (40: ORB/SURF),numKptMatchesOnTarget (41: KAZE/BRISK),ttcCamera [s] (41: KAZE/BRISK),numKptMatchesOnTarget (42: KAZE/BRIEF),ttcCamera [s] (42: KAZE/BRIEF),numKptMatchesOnTarget (43: KAZE/ORB),ttcCamera [s] (43: KAZE/ORB),numKptMatchesOnTarget (44: KAZE/FREAK),ttcCamera [s] (44: KAZE/FREAK),numKptMatchesOnTarget (45: KAZE/KAZE),ttcCamera [s] (45: KAZE/KAZE),numKptMatchesOnTarget (46: KAZE/AKAZE),ttcCamera [s] (46: KAZE/AKAZE),numKptMatchesOnTarget (47: KAZE/SIFT),ttcCamera [s] (47: KAZE/SIFT),numKptMatchesOnTarget (48: KAZE/SURF),ttcCamera [s] (48: KAZE/SURF),numKptMatchesOnTarget (49: AKAZE/BRISK),ttcCamera [s] (49: AKAZE/BRISK),numKptMatchesOnTarget (50: AKAZE/BRIEF),ttcCamera [s] (50: AKAZE/BRIEF),numKptMatchesOnTarget (51: AKAZE/ORB),ttcCamera [s] (51: AKAZE/ORB),numKptMatchesOnTarget (52: AKAZE/FREAK),ttcCamera [s] (52: AKAZE/FREAK),numKptMatchesOnTarget (53: AKAZE/KAZE),ttcCamera [s] (53: AKAZE/KAZE),numKptMatchesOnTarget (54: AKAZE/AKAZE),ttcCamera [s] (54: AKAZE/AKAZE),numKptMatchesOnTarget (55: AKAZE/SIFT),ttcCamera [s] (55: AKAZE/SIFT),numKptMatchesOnTarget (56: AKAZE/SURF),ttcCamera [s] (56: AKAZE/SURF),numKptMatchesOnTarget (57: SIFT/BRISK),ttcCamera [s] (57: SIFT/BRISK),numKptMatchesOnTarget (58: SIFT/BRIEF),ttcCamera [s] (58: SIFT/BRIEF),numKptMatchesOnTarget (59: SIFT/ORB),ttcCamera [s] (59: SIFT/ORB),numKptMatchesOnTarget (60: SIFT/FREAK),ttcCamera [s] (60: SIFT/FREAK),numKptMatchesOnTarget (61: SIFT/KAZE),ttcCamera [s] (61: SIFT/KAZE),numKptMatchesOnTarget (62: SIFT/AKAZE),ttcCamera [s] (62: SIFT/AKAZE),numKptMatchesOnTarget (63: SIFT/SIFT),ttcCamera [s] (63: SIFT/SIFT),numKptMatchesOnTarget (64: SIFT/SURF),ttcCamera [s] (64: SIFT/SURF),numKptMatchesOnTarget (65: SURF/BRISK),ttcCamera [s] (65: SURF/BRISK),numKptMatchesOnTarget (66: SURF/BRIEF),ttcCamera [s] (66: SURF/BRIEF),numKptMatchesOnTarget (67: SURF/ORB),ttcCamera [s] (67: SURF/ORB),numKptMatchesOnTarget (68: SURF/FREAK),ttcCamera [s] (68: SURF/FREAK),numKptMatchesOnTarget (69: SURF/KAZE),ttcCamera [s] (69: SURF/KAZE),numKptMatchesOnTarget (70: SURF/AKAZE),ttcCamera [s] (70: SURF/AKAZE),numKptMatchesOnTarget (71: SURF/SIFT),ttcCamera [s] (71: SURF/SIFT),numKptMatchesOnTarget (72: SURF/SURF),ttcCamera [s] (72: SURF/SURF),
0000.png,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,0,-inf,
0001.png,338,13.031073,46,12.582283,56,13.838055,56,15.361295,40,12.802375,0,-inf,0,-inf,76,13.973005,18,13.460971,6,8.813354,9,10.908219,7,10.908219,5,8.813354,0,-inf,0,-inf,9,10.908219,4,-inf,93,12.797065,149,10.836210,118,10.676561,70,11.983683,0,-inf,0,-inf,202,11.868356,67,12.603777,86,12.983283,85,12.777551,59,14.717878,71,13.164652,0,-inf,0,-inf,116,14.127246,96,15.989751,36,18.908356,23,13.537119,24,12.056841,17,10.071759,0,-inf,0,-inf,41,12.510981,35,22.070010,80,13.729681,76,10.991814,79,11.528845,68,12.524154,108,11.739276,113,12.125105,120,11.740496,79,12.536317,73,12.897083,79,12.827402,51,11.538882,60,12.262792,0,-inf,94,12.403260,101,12.630000,69,12.172123,57,12.789339,58,11.911105,0,-inf,41,11.851665,0,-inf,0,-inf,83,11.677476,40,12.128199,95,12.170181,88,12.519867,63,10.922377,78,13.738720,0,-inf,0,-inf,114,12.760918,99,12.186202,
0002.png,305,11.255764,50,12.306007,60,12.465564,56,11.557118,42,14.522395,0,-inf,0,-inf,86,12.061166,23,9.583407,5,11.008145,6,10.195030,7,18.217764,7,10.585996,0,-inf,0,-inf,10,-inf,5,11.008145,107,11.475693,152,11.534443,121,11.425805,81,12.166668,0,-inf,0,-inf,204,11.001433,81,11.741703,104,22.302792,90,14.325457,55,22.560153,89,22.429741,0,-inf,0,-inf,112,16.017114,104,24.416664,40,12.410701,27,16.764967,30,10.215931,21,14.006272,0,-inf,0,-inf,41,11.245093,40,14.050584,84,13.962394,72,14.555611,76,13.302988,64,13.413060,106,14.013235,112,13.675612,119,13.909341,83,13.737682,78,14.193679,80,15.140672,57,14.698228,62,14.396922,0,-inf,91,13.995027,108,14.590606,69,14.361350,55,13.743000,56,13.754511,0,-inf,40,14.151174,0,-inf,0,-inf,76,12.818772,29,13.476571,100,13.409424,83,14.404475,63,15.404839,78,15.024505,0,-inf,0,-inf,119,16.205935,112,14.562677,
0003.png,321,19.597519,41,12.575496,69,10.298055,55,11.999320,30,12.675249,0,-inf,0,-inf,83,11.042550,16,12.707936,5,11.306923,7,-11.473146,7,-inf,2,nan,0,-inf,0,-inf,10,45.291212,3,22.613845,108,11.769788,149,12.287893,122,14.061681,77,11.935319,0,-inf,0,-inf,208,13.626055,75,12.464606,106,13.515018,125,14.658831,69,14.513127,97,13.259467,0,-inf,0,-inf,145,17.436756,114,15.700930,48,13.429913,32,25.981531,35,16.675493,25,10.874543,0,-inf,0,-inf,48,11.632320,44,12.010201,89,14.702518,69,15.301482,73,14.020756,71,13.769783,123,13.220006,120,13.375345,133,13.351305,95,13.964442,81,13.613756,82,13.320513,55,13.457321,63,14.277775,0,-inf,105,12.657132,113,13.243309,77,13.441771,71,13.778183,65,15.072247,0,-inf,58,12.942032,0,-inf,0,-inf,92,13.208027,39,14.077638,115,13.556230,106,14.526007,68,14.716360,86,14.420595,0,-inf,0,-inf,128,13.703444,111,14.109948,
0004.png,319,17.319971,53,11.597878,65,11.266710,58,12.104647,40,11.252831,0,-inf,0,-inf,87,12.141244,22,11.630902,8,11.579216,8,12.510052,9,12.485779,5,25.500394,0,-inf,0,-inf,11,12.116973,7,13.532844,105,13.001095,153,12.382016,140,11.343376,84,12.607115,0,-inf,0,-inf,208,13.398558,83,12.406234,93,16.680668,100,18.450353,57,14.985648,77,15.145253,0,-inf,0,-inf,133,14.285225,109,16.707433,46,23.223602,24,24.909920,26,30.514140,26,10.870912,0,-inf,0,-inf,48,-inf,41,185.887989,100,16.885842,88,15.776992,79,19.349193,78,18.067690,123,15.355244,122,16.648425,143,16.135790,99,15.118353,86,14.998803,91,14.530781,65,14.038689,69,14.507125,0,-inf,93,14.478071,106,14.732850,77,15.174203,66,19.319790,69,21.908941,0,-inf,46,17.896016,0,-inf,0,-inf,87,18.183269,35,15.892667,120,13.969498,115,13.573126,68,13.182543,98,14.236666,0,-inf,0,-inf,140,13.191887,130,13.806979,
0005.png,340,11.890759,50,11.427560,67,12.578171,54,12.733599,40,12.611479,0,-inf,0,-inf,89,11.892371,12,12.091514,11,40.803749,15,12.642028,14,23.984322,8,35.383263,0,-inf,0,-inf,17,12.778617,3,20.489418,92,14.131513,141,12.135110,114,13.731156,65,11.285245,0,-inf,0,-inf,201,14.747295,55,11.075056,80,41.513481,87,15.586119,48,16.066179,67,38.567523,0,-inf,0,-inf,116,33.766554,93,19.542733,42,192.407057,24,41.657962,30,37.795798,18,-inf,0,-inf,0,-inf,46,76.532161,41,24.980964,107,16.874841,91,13.382527,88,13.442258,70,14.926016,117,16.123289,123,16.230665,141,15.917095,94,16.123289,77,14.713283,88,14.936371,52,14.563677,56,14.989168,0,-inf,84,15.071560,101,16.506530,75,14.025146,54,16.648886,61,15.434620,0,-inf,36,17.030175,0,-inf,0,-inf,83,13.512249,40,14.096496,117,16.516991,101,14.411971,65,15.662800,84,13.932937,0,-inf,0,-inf,134,16.932982,134,17.922536,
0006.png,345,10.069708,49,14.618276,72,13.764837,59,13.713174,34,13.905742,0,-inf,0,-inf,85,13.526569,18,13.774606,8,14.704465,12,25.256919,8,14.704465,5,14.963291,0,-inf,0,-inf,15,70.373542,0,-inf,104,13.330902,146,13.538424,133,12.273783,74,11.301798,0,-inf,0,-inf,209,13.060939,89,12.165657,94,16.689139,109,16.313409,69,24.423001,80,14.967896,0,-inf,0,-inf,126,15.758259,106,22.160399,44,8.569072,23,9.190572,33,11.338839,27,9.851174,0,-inf,0,-inf,56,19.215703,52,7.827975,101,18.928884,94,18.065307,87,17.016547,84,16.371332,126,16.172488,135,15.099254,144,16.333612,99,17.380021,83,15.604223,90,12.674797,57,12.936100,74,16.208421,0,-inf,90,14.149116,102,14.604336,89,15.837355,64,11.240087,73,13.147007,0,-inf,52,11.744083,0,-inf,0,-inf,91,11.612169,52,11.754935,121,13.632307,104,13.904842,72,13.771965,98,13.920154,0,-inf,0,-inf,133,15.487888,124,14.056426,
0007.png,315,14.617295,54,11.152401,71,11.760357,54,10.761120,39,10.812030,0,-inf,0,-inf,88,11.842555,25,9.847958,13,12.200000,16,12.337898,17,14.274402,8,11.092430,0,-inf,0,-inf,18,13.711970,11,12.916210,110,14.338187,132,15.539532,122,12.190857,78,13.052325,0,-inf,0,-inf,207,13.265749,100,14.852281,98,15.675962,112,15.661222,70,13.937969,95,17.185066,0,-inf,0,-inf,130,14.743833,102,17.903814,50,13.276839,40,26.221433,37,-inf,27,-inf,0,-inf,0,-inf,58,127.591015,47,-inf,105,15.087554,108,13.752235,90,13.587064,83,19.192557,136,13.692683,130,13.445945,151,14.271486,103,14.533433,84,16.299775,90,15.439642,72,15.566379,76,15.302817,0,-inf,97,15.064236,114,15.394699,92,15.815083,73,15.038322,77,15.218548,0,-inf,47,16.217907,0,-inf,0,-inf,100,13.535818,52,16.940572,120,13.744235,115,14.569846,86,14.045009,101,14.153201,0,-inf,0,-inf,150,13.548315,139,14.479724,
0008.png,307,14.517295,51,12.949577,76,12.478985,61,12.851473,49,10.398981,0,-inf,0,-inf,97,12.125363,25,12.851473,11,12.372546,16,12.750592,15,12.750592,10,10.710055,0,-inf,0,-inf,16,12.750592,5,16.885210,104,12.066743,160,12.667936,147,12.055633,77,12.754222,0,-inf,0,-inf,216,12.918494,91,11.619066,101,16.571873,101,15.810749,66,14.727637,80,16.714991,0,-inf,0,-inf,128,16.663614,106,19.339079,47,11.472598,35,18.049413,30,10.436657,26,11.349883,0,-inf,0,-inf,59,10.910986,47,11.092262,114,14.527920,96,12.359733,88,12.894660,98,14.362576,136,14.165710,146,14.239198,155,13.786023,120,14.128595,99,14.188002,100,14.530317,90,13.562658,86,13.093823,0,-inf,109,14.079121,121,13.819569,98,14.341652,75,14.996500,78,17.098103,0,-inf,53,15.041236,0,-inf,0,-inf,100,14.979979,49,15.591735,125,13.231179,119,12.533514,91,12.443278,103,13.578923,0,-inf,0,-inf,144,12.322124,126,12.420043,
0009.png,302,14.143403,52,10.400411,66,11.298973,62,10.110267,41,11.208000,0,-inf,0,-inf,88,11.190991,29,9.714548,7,9.272092,9,2.859387,9,2.777146,6,9.272092,0,-inf,0,-inf,12,2.859387,4,nan,118,12.007469,156,13.642886,149,12.317553,102,12.695654,0,-inf,0,-inf,221,12.665818,111,12.953393,107,14.622987,122,15.038547,73,15.752925,88,17.174028,0,-inf,0,-inf,150,17.286851,121,17.250272,40,224.382089,30,2762.081447,37,-inf,25,18.390057,0,-inf,0,-inf,47,17.323245,50,30.389391,102,14.636085,94,15.369930,93,14.045631,83,13.516183,130,14.282440,134,14.130760,146,14.294676,108,14.323391,96,14.580918,106,14.761250,76,13.673551,75,13.537958,0,-inf,104,14.570885,122,14.205100,100,14.809170,74,13.581007,85,12.095141,0,-inf,53,14.469935,0,-inf,0,-inf,108,13.124295,46,12.726487,114,12.872403,123,12.285163,77,11.453410,99,12.802674,0,-inf,0,-inf,131,13.143241,126,12.437334,
0010.png,278,14.043403,50,10.685786,71,13.416893,62,13.830308,45,12.043886,0,-inf,0,-inf,85,13.644651,28,11.463761,4,18.614436,8,20.586216,5,-9.372092,6,20.586216,0,-inf,0,-inf,10,-9.372092,4,-inf,127,12.265891,161,12.040539,150,12.367988,101,13.228665,0,-inf,0,-inf,227,12.319338,104,14.488030,108,13.148284,99,10.035889,68,11.075727,90,14.145506,0,-inf,0,-inf,146,13.931267,121,13.763636,39,33.348242,26,10.778523,30,-inf,19,-inf,0,-inf,0,-inf,41,16.940708,43,11.138868,102,13.868224,104,15.040321,94,14.619032,77,13.547508,138,12.031780,136,12.598905,150,12.171161,105,13.239805,97,11.871131,95,12.538142,77,12.309308,82,11.900510,0,-inf,108,12.014974,125,11.901880,95,12.094964,60,11.835232,61,11.842488,0,-inf,53,11.685730,0,-inf,0,-inf,84,10.672144,41,10.706908,107,11.025748,109,11.517850,72,10.996308,96,10.694145,0,-inf,0,-inf,131,11.463057,125,11.662842,
0011.png,300,10.532903,46,10.133495,61,10.970838,54,10.306608,39,9.629162,0,-inf,0,-inf,83,11.806865,16,11.235825,7,11.155164,11,11.155164,10,11.214223,7,23.627005,0,-inf,0,-inf,15,10.480607,7,11.214223,116,11.086088,158,11.361462,136,11.861695,96,11.928181,0,-inf,0,-inf,223,11.559770,93,10.820018,103,12.845699,87,12.254597,70,12.470693,89,13.942935,0,-inf,0,-inf,123,14.144899,103,11.971280,33,7.830922,20,30.985277,26,9.203140,22,7.216655,0,-inf,0,-inf,41,10.182759,33,7.434582,103,13.349411,94,12.494935,90,12.966676,84,11.415516,140,11.930175,136,12.513084,155,12.525983,103,12.384750,88,12.680239,89,12.564275,60,11.884126,65,12.210868,0,-inf,104,12.283218,118,12.212329,87,12.417028,53,13.016680,60,12.940634,0,-inf,34,13.656377,0,-inf,0,-inf,86,11.383999,43,12.354622,116,10.582537,103,10.862886,74,10.834197,93,10.642833,0,-inf,0,-inf,129,10.434020,123,11.316209,
0012.png,300,11.243067,60,11.502366,76,10.295469,65,11.604764,42,11.944497,0,-inf,0,-inf,87,10.799539,23,10.357860,7,10.534385,10,15.836147,7,9.483656,6,11.105484,0,-inf,0,-inf,11,10.534385,4,10.101525,134,11.365646,170,11.540472,140,11.981085,101,11.599277,0,-inf,0,-inf,214,11.019959,101,11.494585,113,11.996651,100,12.962558,74,14.131730,88,12.039360,0,-inf,0,-inf,148,11.496954,113,12.901398,42,47.565583,28,9.479225,33,-inf,21,14.522492,0,-inf,0,-inf,48,-inf,43,-inf,113,10.253171,92,10.398444,91,11.403622,82,12.514235,128,11.606870,134,11.403622,150,11.238247,103,10.518965,93,11.309077,90,10.499204,67,10.702348,66,10.947916,0,-inf,106,10.979810,118,11.471240,93,11.654007,53,10.213009,60,11.114999,0,-inf,42,10.467751,0,-inf,0,-inf,84,11.334173,40,9.895747,106,11.235551,109,9.814706,62,10.433212,73,8.918360,0,-inf,0,-inf,126,9.503528,124,10.616268,
0013.png,314,8.397678,53,12.305919,74,11.622733,67,11.753920,43,12.221665,0,-inf,0,-inf,98,11.056040,30,10.348084,9,13.432725,13,-inf,10,17.083441,7,-inf,0,-inf,0,-inf,13,17.083441,5,-inf,146,10.844764,192,10.903653,164,11.150466,116,10.200976,0,-inf,0,-inf,253,11.029451,131,10.615316,121,12.730188,117,13.226710,76,11.418652,105,12.358200,0,-inf,0,-inf,156,13.416805,122,12.536810,41,9.313794,25,12.850701,37,9.180442,28,6.126652,0,-inf,0,-inf,47,8.211112,46,9.807703,111,10.394404,108,9.927272,98,10.570713,93,10.921871,132,10.386527,140,10.776860,154,10.782290,112,10.743083,98,10.301861,104,10.341724,76,10.159218,83,11.377363,0,-inf,107,10.971393,121,10.887902,98,10.555253,62,9.433913,67,8.764460,0,-inf,38,8.797541,0,-inf,0,-inf,92,9.201247,34,9.476843,121,9.536267,97,10.466070,66,10.779612,89,10.217528,0,-inf,0,-inf,128,10.664783,118,10.256712,
0014.png,305,11.363455,55,11.615677,78,11.806798,60,10.878491,48,11.001433,0,-inf,0,-inf,90,11.295063,27,9.377879,7,5.660966,9,5.606097,8,5.858277,5,8.610751,0,-inf,0,-inf,12,6.601931,6,8.205559,155,10.953154,184,9.950740,160,10.579040,104,10.516105,0,-inf,0,-inf,234,10.921090,125,10.512747,121,12.124554,128,10.921842,81,11.203402,98,11.494432,0,-inf,0,-inf,158,10.509050,126,13.403546,45,9.664124,40,10.659433,41,11.620331,29,11.981499,0,-inf,0,-inf,58,10.349307,54,12.874380,116,11.093279,102,11.360831,96,10.426237,94,10.952822,143,10.773650,142,10.705705,153,11.103140,117,11.059608,91,9.729123,95,10.217449,78,11.128434,80,9.528542,0,-inf,115,10.512269,121,10.434704,97,10.133064,64,9.005996,67,9.552343,0,-inf,41,10.587465,0,-inf,0,-inf,92,9.746723,40,9.255227,124,10.263494,119,10.138053,74,10.175836,94,10.297207,0,-inf,0,-inf,138,10.032013,130,10.586626,
0015.png,286,8.128746,53,8.773050,74,10.281483,52,9.497672,41,9.337846,0,-inf,0,-inf,87,10.655268,16,8.702128,9,-29.561632,11,-14.766171,7,-inf,6,-inf,0,-inf,0,-inf,12,-inf,4,-19.072479,131,9.807788,182,10.758689,150,9.881963,95,8.913705,0,-inf,0,-inf,229,9.943048,109,10.113537,124,13.656400,124,11.829502,81,11.631721,88,13.803005,0,-inf,0,-inf,156,12.971297,123,14.359874,42,11.388933,24,14.637718,34,24.635231,24,9.991583,0,-inf,0,-inf,46,18.266516,49,13.840445,108,9.883395,95,9.391143,94,9.246705,84,9.942567,126,9.987591,134,10.104248,145,10.078347,97,9.768530,83,9.679512,87,9.006006,74,10.200109,63,9.596504,0,-inf,104,10.076258,115,10.165183,80,9.773448,56,8.959190,57,8.883953,0,-inf,44,9.639099,0,-inf,0,-inf,93,9.171455,33,9.791392,117,9.659242,91,9.587207,64,9.181291,91,9.495746,0,-inf,0,-inf,132,9.893361,117,9.690876,
0016.png,288,8.966659,44,9.602421,61,11.649895,63,12.247233,36,8.961307,0,-inf,0,-inf,85,9.864938,9,10.501625,12,6.701804,16,6.457490,13,6.701804,8,6.657993,0,-inf,0,-inf,19,8.488849,5,6.299716,132,10.274708,161,9.509632,154,10.118211,108,9.330815,0,-inf,0,-inf,229,9.480368,103,10.708282,97,10.520301,127,9.899022,71,11.706522,85,10.786368,0,-inf,0,-inf,137,11.283825,121,10.172985,37,11.269897,18,8.680806,31,22.325574,26,7.612284,0,-inf,0,-inf,45,10.549946,42,13.441484,103,10.049617,97,9.386984,81,9.398932,77,9.655634,126,10.728241,131,10.096188,145,9.904057,94,10.020265,92,10.323742,89,10.284947,60,10.371730,67,9.509588,0,-inf,104,9.762021,114,9.958204,89,9.409964,64,8.410588,65,8.156237,0,-inf,48,8.313495,0,-inf,0,-inf,90,8.607082,36,8.600473,122,9.726899,101,9.326512,70,10.641780,95,10.231206,0,-inf,0,-inf,128,9.614003,127,9.608179,
0017.png,273,11.180682,52,10.554003,64,10.538609,55,9.870438,38,12.189841,0,-inf,0,-inf,91,10.683068,9,11.800900,6,10.151916,6,25.169690,5,12.584845,5,22.201794,0,-inf,0,-inf,10,9.352408,7,8.856485,127,9.208120,150,9.405597,133,10.073293,88,9.636369,0,-inf,0,-inf,231,9.159121,88,8.366710,118,9.302512,130,8.640512,68,9.489754,84,9.328180,0,-inf,0,-inf,165,9.452415,135,10.841197,42,11.960264,22,12.122226,31,8.515401,29,14.780862,0,-inf,0,-inf,48,11.497550,47,12.637251,110,8.735413,101,8.718541,82,9.470628,93,8.774915,141,8.640466,133,9.331685,156,9.009847,101,8.897546,93,9.509441,90,9.181584,60,9.037329,73,10.007159,0,-inf,97,9.631153,116,9.001899,90,8.713601,55,9.043907,48,8.735034,0,-inf,39,8.780337,0,-inf,0,-inf,78,8.562622,27,8.879287,104,9.087750,109,9.297350,62,8.691737,88,8.838506,0,-inf,0,-inf,135,9.094365,126,9.760942,
0018.png,295,7.688745,49,8.984360,74,8.049691,66,8.623138,41,7.036387,0,-inf,0,-inf,97,8.893149,10,8.235885,5,-inf,4,15.602548,6,6.969022,4,9.705104,0,-inf,0,-inf,6,-inf,4,12.838133,111,11.182776,163,10.395215,121,10.126918,91,9.537241,0,-inf,0,-inf,232,10.405789,84,9.633190,130,12.261274,126,11.186901,77,11.715316,105,10.846839,0,-inf,0,-inf,180,12.000824,125,11.688094,43,27.111629,23,11.938768,25,12.675214,20,8.291764,0,-inf,0,-inf,51,11.283264,44,21.809268,113,9.153673,104,8.682525,98,8.607147,82,9.260452,140,9.034875,143,9.111975,163,9.041513,109,9.077308,94,9.198762,94,9.166593,59,8.762065,66,9.074645,0,-inf,106,9.025431,120,9.105015,89,8.851170,49,9.330061,49,9.425915,0,-inf,44,9.110953,0,-inf,0,-inf,82,8.411652,31,9.468551,103,9.086499,104,9.129060,65,10.187818,81,8.647309,0,-inf,0,-inf,124,9.896838,113,9.257050,
